sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time"
"1683199024.5","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683199024.082571",0,0,1683199024,0,0,canceled,"2.152",,,,,,,,,,,
"1683202622.14","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683202622.458209",0,0,1683202622,0,0,canceled,"1.736",,,,,,,,,,,
"1683206221.37","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683206221.855823",0,0,1683206222,0,0,canceled,"1.217",,,,,,,,,,,
"1683290185.58","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683290185.470169",0,0,1683290186,0,0,canceled,"5.656",,,,,,,,,,,
"1683292622.3","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683292622.064030",0,0,1683292622,0,0,canceled,"1.1340000000000001",,,,,,,,,,,
"1683296222.3","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683296222.147194",0,0,1683296222,0,0,canceled,"1.244",,,,,,,,,,,
"1683299823.9","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683299823.263696",0,0,1683299823,0,0,canceled,"2.447",,,,,,,,,,,
"1683371821.20","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683371821.157594",0,0,1683371821,0,0,canceled,"0.42",,,,,,,,,,,
"1683375421.35","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683375421.015239",0,0,1683375421,0,0,canceled,"0.453",,,,,,,,,,,
"1683379020.40","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683379020.924857",0,0,1683379020,0,0,canceled,"0.389",,,,,,,,,,,
"1683382621.55","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683382621.243519",0,0,1683382621,0,0,canceled,"0.397",,,,,,,,,,,
"1683548220.21","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683548220.740165",0,0,1683548220,0,0,canceled,"0.434",,,,,,,,,,,
"1683551820.26","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683551820.941058",0,0,1683551821,0,0,canceled,"0.494",,,,,,,,,,,
"1683641899.33","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683641899.225858",0,0,1683641899,0,0,canceled,"0.992",,,,,,,,,,,
"1683717423.3","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",83ab9769e42e,"1683717423.476864",0,0,1683717423,0,0,canceled,"0.426",,,,,,,,,,,
